partNumber,dbaCode,description,category,value,package,qtyOnHand,reelQty,feederSlot,eagleDevice,eaglePackage,unitCost,altParts,issueQty2yr,issueTxnCount,matchConfidence,designUsage
10K_0805_1%,RSM0036,10K 1/8W 0805 1%,resistor,10K,0805,,2000,,10K_0805_1%,RESC2012X65,,,388497,194,medium,28
0.1UF_0805,CSM0065,0.1UF 50V CERAMIC 0805 LF,capacitor,0.1UF,0805,,2000,,0.1UF_0805,CAPC2012X110,,,367562,233,high,101
0.1UF_0603_10%_16V,CSM0084,CAP 0.1uF 16V Ceramic 0603,capacitor,0.1UF,0603,,1000,,0.1UF_0603_10%_16V,CAPC1608X85,,,221051,159,medium,253
10K_0603,RSM0126,RES 10K OHM 1/10W 1% 0603 SMD,resistor,10K,0603,,1000,,10K_0603,RESC1608X60,,,198756,200,medium,400
1N4007-TP,D0025,1N4007 AXIAL LF,diode,,AXIAL,,1000,,1N4007-TP,DO-41,,,160305,136,medium,44
1.2K_0805,RSM0038,1.2K 1/8W 1% 0805,resistor,1.2K,0805,,1000,,1.2K_0805,RESC2012X65,,,149510,151,high,41
150^_0805_1%,RSM0043,150^ 1/8W 1% 0805,resistor,150^,0805,,1000,,150^_0805_1%,RESC2012X65,,,131574,136,high,52
1N4148,DSM0002,1N4148 SOD-123 150mA 100V,diode,,DO-1N4148,,2000,,1N4148,DO-1N4148,,,131126,84,medium,90
180^_0603,RSM0121,"180 Ohm, 1/8W, 1%, 0805",resistor,180^,0805,,1000,,180^_0603,RESC1608X60,,,112648,89,low,37
LED_RED_0805,L0068,*** CUSTOMER SUPPLIED ***RED,led,RED,LEDC2012X110N_B,,3000,,LED_RED_0805,LEDC2012X110N_B,,,108380,33,medium,62
220^_0805,RSM0079,RES 220^ 1/8W 1% 0805,resistor,220^,0805,,1000,,220^_0805,RESC2012X65,,,107890,89,high,72
1UF_0603,CSM0154,.1uF 50V X7R 0603,capacitor,1UF,0603,,1000,,1UF_0603,CAPC1608X85,,,104513,99,medium,18
0.1UF_50V_AXIAL,C0024,0.1UF 50V CER AXIAL LF,capacitor,0.1UF,AXIAL,,500,,0.1UF_50V_AXIAL,C410,,,97551,162,high,44
LED_RED_0805,LSM0010,RED 0805 SMT,led,RED,0805,,500,,LED_RED_0805,LEDC2012X110N_B,,,92792,134,medium,62
10K_0603,R0021,10K 5% 0.25W,resistor,10K,RESC1608X60,,1000,,10K_0603,RESC1608X60,,,77072,64,low,400
1.2K_0603,RSM0154,1.2K 1/10W 1% 0603,resistor,1.2K,0603,,500,,1.2K_0603,RESC1608X60,,,75586,106,high,52
MMBT3906LT1,TSM0001,TSM MMBT3906LT1G SOT-23 PNP,transistor,,SOT23,,500,,MMBT3906LT1,SOT23,,,74406,105,medium,30
1K_0805_1%_0.25W,RSM0066,1k 1% 1/8W 0805,resistor,1K,0805,,2500,,1K_0805_1%_0.25W,RESC2012X65,,,71430,29,medium,8
470PF_100V_AXIAL,C0140,"Cap,Cer,Axial,470pf,100V, 5%",capacitor,470PF,AXIAL,,2000,,470PF_100V_AXIAL,C410,,,70250,35,high,32
4.7K_AXIAL,R0005,4.7K 5% 0.25W AXIAL LF,resistor,4.7K,AXIAL,,500,,4.7K_AXIAL,SFR16S,,,68293,115,high,2
180^_0603,RSM0134,RES 180 OHM 1/8W 1% 0603,resistor,180^,0603,,500,,180^_0603,RESC1608X60,,,67579,105,high,37
VREG_SOT23-5,TSM0008,XSTR MOSFET NCH 20V 3.2A SOT23,transistor,,SOT23-5,,500,,VREG_SOT23-5,SOT23-5,,,66702,128,medium,2
4.7K_0805_1%_0.125W,RSM0049,"4.7K,1/8W,1%,0805,SMD",resistor,4.7K,0805,,500,,4.7K_0805_1%_0.125W,RESC2012X65,,,66377,123,medium,13
100^_0805,RSM0107,RES 100R 1% 1/8W 0805,resistor,100^,0805,,2500,,100^_0805,RESC2012X65,,,64048,24,high,2
1K_0805_1%_0.25W,RSM0083,1K 1/8W 1% 0805 SMD,resistor,1K,0805,,500,,1K_0805_1%_0.25W,RESC2012X65,,,62842,99,medium,8
100K_0805,RSM0045,100K 1% 1/8W 0805,resistor,100K,0805,,500,,100K_0805,RESC2012X65,,,59735,81,high,11
22UF_1206_10V,CSM0082,22uF 10V 1206 Ceramic,capacitor,22UF,1206,,250,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,56213,168,medium,38
100^_0603,R0006,100^ 5% 0.25W AXIAL LF,resistor,100^,AXIAL,,500,,100^_0603,RESC1608X60,,,54764,81,low,140
1K_AXIAL,R0017,1K 5% 0.25W AXIAL LF,resistor,1K,AXIAL,,1000,,1K_AXIAL,SFR16S,,,54232,60,high,79
1N4148,D0006,1N4148TR,diode,,DO-1N4148,,500,,1N4148,DO-1N4148,,,48562,73,medium,90
220^_0603,RSM0140,0^ 1/10W 0603 JUMPER,resistor,0^,0603,,500,,220^_0603,RESC1608X60,,,45966,97,medium,6
220^_1206,RSM0144,220^ 5% 2/3W 1206,resistor,220^,1206,,3000,,220^_1206,RESC3216X70,,,42294,14,high,43
10K_AXIAL,R0003,10K 1% 0.25W Axial Lead Free,resistor,10K,AXIAL,,500,,10K_AXIAL,SFR16S,,,42293,94,high,65
5.1K_0603,RSM0135,RES 1.00K OHM 1/10W 1% 0603 SM,resistor,1.00K,0603,,500,,5.1K_0603,RESC1608X60,,,38222,87,medium,19
BSS670S2L,TSM0007,N-CH FET SOT-23 BSS670S2L,transistor,,SOT23-FET,,500,,BSS670S2L,SOT23-FET,,,37244,53,medium,40
GP_1000V_1A_SOD-123F,DSM0018,Diode Schottky 100V SOD123,diode,,SOD-123F,,1000,,GP_1000V_1A_SOD-123F,SOD-123F,,,36993,44,medium,13
10NF_0805,CSM0009,10NF 50V 10% 0805 LF,capacitor,10NF,0805,,500,,10NF_0805,CAPC2012X110,,,35637,87,high,42
100UF_35V_ALE,CSM0078,100UF 25V ALE SMT,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,,32834,126,low,44
100^_0603,RSM0210,100^ 1% 1/10W 0603,resistor,100^,0603,,500,,100^_0603,RESC1608X60,,,32727,70,high,140
100^_1210_5%_0.5W,RSM0122,"100 Ohm,1/2W,5%,1210,antisurge",resistor,100^,1210,,1000,,100^_1210_5%_0.5W,RESC3225X70N,,,30728,36,high,36
6.34K_0805,RSM0120,"6.34K, 1/8W, 1%, 0805",resistor,6.34K,0805,,500,,6.34K_0805,RESC2012X65,,,30355,75,high,9
0.01UF_1210_500V,C0035,0.01uF 50V CER AXIAL LF,capacitor,0.01UF,AXIAL,,250,,0.01UF_1210_500V,CAPC3225X135,,,29355,89,low,4
1.2K_0603,R0028,1.2K 5% 0.25W CA,resistor,1.2K,RESC1608X60,,500,,1.2K_0603,RESC1608X60,,,28166,50,low,52
MMBT3904LT1,TSM0003,TSM MMBT3904LT1G SOT-23,transistor,,SOT95P237X112-3N,,250,,MMBT3904LT1,SOT95P237X112-3N,,,27787,125,medium,46
3.3K_0805_1%,RSM0084,3.3K 1/8W 1% 0805 SMD,resistor,3.3K,0805,,500,,3.3K_0805_1%,RESC2012X65,,,25058,56,high,4
270^_0805,R0138,270^ 5% 1/4W Axial LF,resistor,270^,AXIAL,,500,,270^_0805,RESC2012X65,,,24520,39,low,3
620^_1210,RSM0115,620 1/2W 5% 1210 anti surge,resistor,620^,1210,,500,,620^_1210,RESC3225X70N,,,20920,41,high,61
1.62K_0805_0.1%,RSM0106,RES 1.62k OHM 1/8W .1% 0805SMD,resistor,1.62K,RESC2012X65,,250,,1.62K_0805_0.1%,RESC2012X65,,,20549,73,low,30
1M_0603_1%,R0392,1M 1% 1/4W Safety Resistor,resistor,1M,RESC1608X60,,500,,1M_0603_1%,RESC1608X60,,,20256,36,low,26
TSM0019,TSM0019,Triac  T1235-600G-TR  D2Pak,transistor,,D2PAK,,250,,TSM0019,D2PAK,,,19583,57,high,1
2.7K_0805,RSM0051,2.7K 1/8W 1% 0805 LF,resistor,2.7K,0805,,250,,2.7K_0805,RESC2012X65,,,19281,67,high,9
75^_0805,RSM0035,75^ 1/8W 1% 0805,resistor,75^,0805,,500,,75^_0805,RESC2012X65,,,19250,26,high,29
1M_0805_1%,RSM0076,1M 1/8W 1% 0805,resistor,1M,0805,,250,,1M_0805_1%,RESC2012X65,,,19030,65,high,6
4.7K_0603,R0338,4.7K SIP 9 PIN 2% 8RES,resistor,4.7K,RESC1608X60,,250,,4.7K_0603,RESC1608X60,,,15980,68,low,28
30K_0603,R0302,30K  1W  5% METALOXIDE,resistor,30K,RESC1608X60,,1000,,30K_0603,RESC1608X60,,,15398,19,low,12
100UF_35V_ALE,C0002,100uF 25VDC ammo pack only,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,,14712,48,low,44
PIC16F1513-I-SO,ICSM0186,PIC16F18323-I/SL Microctrl,ic,,MICROCHIP_PIC16F1513-I-SO_2,,500,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,,14497,37,medium,2
LED_RED_0805,L0065,0.56 RED SUPBR 7-SEG CA,led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,,14474,44,medium,62
100K_0603,RSM0153,100K 1/10W 1% 0603,resistor,100K,0603,,250,,100K_0603,RESC1608X60,,,13975,38,high,65
470^_0603,RSM0088,470^ 1/8 W 1% 0805 SMD,resistor,470^,0805,,500,,470^_0603,RESC1608X60,,,13728,19,low,18
0.22UF_0603,C0117,CAPS 0.22UF 250V METAL POLYFLM,capacitor,0.22UF,CAPC1608X85,,250,,0.22UF_0603,CAPC1608X85,,,12897,40,low,2
150^_AXIAL,R0022,150^ 5% 1/4W AXIAL,resistor,150^,AXIAL,,500,,150^_AXIAL,SFR16S,,,12801,26,high,7
470^_AXIAL,R0117,470^ 5% 0.25W AXIAL LF,resistor,470^,AXIAL,,250,,470^_AXIAL,SFR16S,,,12645,47,high,16
75^_0805,R0069,75^ 1% 0.25W,resistor,75^,RESC2012X65,,500,,75^_0805,RESC2012X65,,,12609,20,low,29
GP_1000V_1A_SOD-123F,DSM0046,ZENER DIODE 10V 1/2W SOD123,diode,,SOD-123F,,500,,GP_1000V_1A_SOD-123F,SOD-123F,,,12497,26,medium,13
L,ICSM0122,LNK362DG,ic,,INDC1608X95N-IPC,,500,,L,INDC1608X95N-IPC,,,12497,26,medium,2
220^_0805,R0385,RES 220 OHM 1W 5% AXIAL SAFETY,resistor,220^,AXIAL,,500,,220^_0805,RESC2012X65,,,12497,26,low,72
330^_0805,RSM0161,330^ 1/4W 5% 1206,resistor,330^,1206,,500,,330^_0805,RESC2012X65,,,12497,26,low,12
22PF_0603,CSM0139,22pF 50V NPO 5% 0603,capacitor,22PF,0603,,250,,22PF_0603,CAPC1608X85,,,12428,60,high,2
GP_1000V_1A_SOD-123F,DSM0023,Zener Diode 12V 1/2W SOD123,diode,,SOD-123F,,500,,GP_1000V_1A_SOD-123F,SOD-123F,,,12422,18,medium,13
LED_RED_0805,L0002A,LED T1-3/4 RED LF,led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,,12330,43,medium,62
10K_0603,R0215,10K 0.5% 25 ppm  1/4 w,resistor,10K,RESC1608X60,,500,,10K_0603,RESC1608X60,,,12180,27,low,400
100^_0603,R0114,100^  5%  0.50W,resistor,100^,RESC1608X60,,500,,100^_0603,RESC1608X60,,,11904,27,low,140
10UF_1206_10%_25V,C0141,10uF  electrolytic  400V 20%,capacitor,10UF,CAPC3216X135,,250,,10UF_1206_10%_25V,CAPC3216X135,,,11824,33,low,10
L0074,L0074,RottndogAlphaNumerics CUST SUP,led,,L0074,,1000,,L0074,L0074,,,11480,15,high,32
1N5407-T,D0026,1N5407-T,diode,,DO-201AD,,500,,1N5407-T,DO-201AD,,,11240,25,medium,16
330^_AXIAL,R0116,330^ 5% 0.25W AXIAL LF,resistor,330^,AXIAL,,250,,330^_AXIAL,SFR16S,,,11237,55,high,1
330^_0805,RSM0100,330^ 1/8W 1% 0805,resistor,330^,0805,,250,,330^_0805,RESC2012X65,,,10301,56,high,12
L0075,L0075,Rottendog Amusements 7 seg dis,led,,L0075,,500,,L0075,L0075,,,10225,17,high,13
100UF_35V_ALE,CSM0100,CAP ALE 100UF 35V 20% SMD,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,,10212,34,low,44
0^_AXIAL,R0030,0^ 0.25W AXIAL LF,resistor,0^,AXIAL,,100,,0^_AXIAL,SFR16S,,,10154,78,high,15
10^_0603,R0103,10^ 5% 0.25W,resistor,10^,RESC1608X60,,250,,10^_0603,RESC1608X60,,,10128,36,low,38
SN74HCT240N,IC0253,"IC, 74HCT240, DIP",ic,,DIL20-LARDO,,100,,SN74HCT240N,DIL20-LARDO,,,9640,70,medium,4
ICSM0196,ICSM0196,Optotriac No ZC,ic,,ICSM0196,,250,,ICSM0196,ICSM0196,,,9404,42,high,1
470^_0603,RSM0155,470^ 1/10W 1% 0603,resistor,470^,0603,,500,,470^_0603,RESC1608X60,,,9347,20,high,18
3.3K_0603,RSM0139,3.3K 1/10W 1% 0603,resistor,3.3K,0603,,500,,3.3K_0603,RESC1608X60,,,8756,20,high,10
1.2K_1W_AXIAL,R0095,1.2K 5% 0.25W AXIAL LF,resistor,1.2K,AXIAL,,250,,1.2K_1W_AXIAL,SFR16S,,,8720,31,high,1
10M_0805_1%,RSM0073,RES 10M 1/8W 1% 0805,resistor,10M,0805,,100,,10M_0805_1%,RESC2012X65,,,8258,68,medium,3
10UF_1206_10%_25V,CSM0202,10uF 35V X5R 1206,capacitor,10UF,1206,,500,,10UF_1206_10%_25V,CAPC3216X135,,,8240,11,high,10
MOC3052SM,IC0042,MOC3010M,ic,,6-SMD,,250,,MOC3052SM,6-SMD,,,7889,34,medium,28
47UF_25V_RAD,CSM0094,CAP ALE 47uF 50V 10mm S/M,capacitor,47UF,UVR1E470MDD,,500,,47UF_25V_RAD,UVR1E470MDD,,,7655,18,low,1
150^_0603,RSM0131,RES 150 OHM 1/10W 1% 0603 SMD,resistor,150^,0603,,250,,150^_0603,RESC1608X60,,,7459,32,high,111
SN74HCT244N,IC0014,IC SN74HCT244N,ic,,DIL20-LARDO,,250,,SN74HCT244N,DIL20-LARDO,,,7348,41,medium,3
27K_0805_0.125W,RSM0033,27K 5% 1/8W 0805,resistor,27K,0805,,250,,27K_0805_0.125W,RESC2012X65,,,7286,25,high,11
140K_0603,RSM0265,140K 1% 1/10W 0603,resistor,140K,0603,,250,,140K_0603,RESC1608X60,,,6840,19,high,5
1UF_0603,CSM0158,1uF 25V X7R 0603,capacitor,1UF,0603,,250,,1UF_0603,CAPC1608X85,,,6674,34,medium,18
2.2K_0805,RSM0136,2.2K 1/8W 1% 0805,resistor,2.2K,0805,,500,,2.2K_0805,RESC2012X65,,,6470,14,high,3
4.7UF_0805,CSM0092,CAP CER 4.7uF 16V Y5V 0805,capacitor,4.7UF,0805,,500,,4.7UF_0805,CAPC2012X110,,,6332,15,medium,36
470UF_35V_RAD,C0142,470uF ELECTROYLYTIC 35V 20%,capacitor,470UF,WCAP-ATG5_10X16(DXL),,100,,470UF_35V_RAD,WCAP-ATG5_10X16(DXL),,,6324,53,low,4
100UF_35V_ALE,C0010,100UF 25V ALE AXIAL LF,capacitor,100UF,AXIAL,,100,,100UF_35V_ALE,CAPAE660X800N,,,6278,48,low,44
LED_RED_0805,L0060,LOW PROF DISCRETE RED LF,led,RED,LEDC2012X110N_B,,500,,LED_RED_0805,LEDC2012X110N_B,,,6267,12,medium,62
MOC3063SR2M,IC0257,Optical Triac Driver MOC3063,ic,,IC_6-SMD,,250,,MOC3063SR2M,IC_6-SMD,,,5952,33,medium,18
2.2UF_0603,CSM0171,2.2uF 50V X5R 0603,capacitor,2.2UF,0603,,250,,2.2UF_0603,CAPC1608X85,,,5900,21,high,34
L,TSM0016,IRLML6402TRPBF,transistor,,INDC1608X95N-IPC,,500,,L,INDC1608X95N-IPC,,,5832,14,medium,2
220^_0805,R0122,220^ 5% 0.25W AXIAL LF,resistor,220^,AXIAL,,100,,220^_0805,RESC2012X65,,,5780,54,low,72
27K_0805_0.125W,RSM0060,RES 27k 1/8W 5% 0805,resistor,27K,0805,,250,,27K_0805_0.125W,RESC2012X65,,,5681,30,high,11
ULN2803A,IC0006,ULN2803A OR E-ULN2803A,ic,,DIL18,,100,,ULN2803A,DIL18,,,5573,67,medium,3
FT232RL-REEL,ICSM0113,FT232RL USB-UART Converter IC,ic,,SOP65P780X200-28N,,100,,FT232RL-REEL,SOP65P780X200-28N,,,5452,43,medium,4
4.02K_0603,R0216,4.02K 1.O% 1/4W 50PPM AXLF,resistor,4.02K,RESC1608X60,,100,,4.02K_0603,RESC1608X60,,,5403,39,low,7
MOC3052SM,IC0089,MOC3052,ic,,6-SMD,,500,,MOC3052SM,6-SMD,,,5208,7,medium,28
0.22UF_0603,C0128,0.22UF 630V Film Radial LF,capacitor,0.22UF,CAPC1608X85,,250,,0.22UF_0603,CAPC1608X85,,,5192,26,low,2
PIC24FJ64GA306,ICSM0165,PIC24FJ128GA306-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,5064,36,medium,2
100^_0805,RSM0050,0^ 2.5A 0805,resistor,0^,0805,,100,,100^_0805,RESC2012X65,,,5051,31,medium,2
2.7K_0603,R0049,2.7K 5% 0.25W AXIAL LF,resistor,2.7K,AXIAL,,250,,2.7K_0603,RESC1608X60,,,5048,25,low,31
4.7K_0603,RSM0162,RES 4.7K 1W 5% 2512,resistor,4.7K,2512,,2500,,4.7K_0603,RESC1608X60,,,4950,2,low,28
5.1K_0603,RSM0252,5.1K 1% 1/10W 0603,resistor,5.1K,0603,,250,,5.1K_0603,RESC1608X60,,,4910,20,high,19
GP_1000V_1A_SOD-123F,DSM0034,1kV 1A  SOD123F,diode,,SOD-123F,,250,,GP_1000V_1A_SOD-123F,SOD-123F,,,4796,13,medium,13
RGSM0003,RGSM0003,LM317D2TR4G ADJUSTABLE,ic-regulator,,D2PAK,,100,,RGSM0003,D2PAK,,,4744,29,high,1
10UF_1206_10%_25V,CSM0076,10UF 16V ALE,capacitor,10UF,CAPC3216X135,,250,,10UF_1206_10%_25V,CAPC3216X135,,,4655,14,low,10
20K_AXIAL,R0043,RES 20K 5% 0.25W,resistor,20K,SFR16S,,500,,20K_AXIAL,SFR16S,,,4588,7,low,7
100NF_0805,CSM0053,SMCP 100NF 50V 20% 0,capacitor,100NF,CAPC2012X110,,1000,,100NF_0805,CAPC2012X110,,,4500,3,low,12
L,IC0086,"IC LM258P OP-AMP, DU",ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,4060,27,medium,2
100^_0603,R0214,100^  0.5%  25PPM  1/4W,resistor,100^,RESC1608X60,,100,,100^_0603,RESC1608X60,,,4060,27,low,140
10K_0603,R0304,"RES 10K, 5W, WIREWOUND POT",resistor,10K,RESC1608X60,,100,,10K_0603,RESC1608X60,,,4060,31,low,400
15K_0805_0.1%,RSM0078,RES 15K 1/8W 1% 0805,resistor,15K,0805,,250,,15K_0805_0.1%,RESC2012X65,,,4049,18,high,2
27K_AXIAL,R0050,27K 5% 1/4W AXIAL LF,resistor,27K,AXIAL,,100,,27K_AXIAL,SFR16S,,,4030,39,high,3
