partNumber,dbaCode,description,category,value,package,qtyOnHand,reelQty,feederSlot,eagleDevice,eaglePackage,unitCost,altParts,issueQty2yr,issueTxnCount,matchConfidence,designUsage
150PF_0805,CSM0103,150pF 2kV 10% X7R 1808,capacitor,150PF,CAPC2012X110,,250,,150PF_0805,CAPC2012X110,,,4000,11,low,4
2N7002,TSM0004,TSM 2N7002 FET N 60V SOT23,transistor,,SOT23-FET,,100,,2N7002,SOT23-FET,,,3868,23,medium,6
SN74HCT08DRE4,IC0015,IC SN74HCT374N,ic,,IC_14-SOIC,,100,,SN74HCT08DRE4,IC_14-SOIC,,,3750,28,medium,4
1.62K_0805_0.1%,RSM0044,1.62K 1% 1/8W 0805,resistor,1.62K,0805,,100,,1.62K_0805_0.1%,RESC2012X65,,,3719,25,medium,30
PIC18F26K22-I/SS,ICSM0129,PIC18F26K22-I/SS,ic,,FLASH_28-SSOP,,100,,PIC18F26K22-I/SS,FLASH_28-SSOP,,,3608,49,medium,9
SN74HCT08DRE4,ICSM0139,SN74HCT08DR 4C-AND Gate SOIC14,ic,,IC_14-SOIC,,250,,SN74HCT08DRE4,IC_14-SOIC,,,3500,12,medium,4
750^_0805,RSM0291,750^ 1% 1/10W 0603,resistor,750^,0603,,250,,750^_0805,RESC2012X65,,,3460,13,low,2
FOD817ASD,ICSM0123,FOD817ASD OPTOISOLATOR,ic,,IC_4-SMD,,250,,FOD817ASD,IC_4-SMD,,,3388,12,medium,8
2.7K_0603,RSM0152,2.7K 1/10W 1% 0603,resistor,2.7K,0603,,250,,2.7K_0603,RESC1608X60,,,3387,17,high,31
1UF_50V_AXIAL,C0148,1uF 50V 20% cap axial ceramic,capacitor,1UF,AXIAL,,100,,1UF_50V_AXIAL,C410,,,3300,30,high,1
100UF_1206_6.3V,CSM0173,100uF 6.3V 20% 1206,capacitor,100UF,1206,,100,,100UF_1206_6.3V,WCAP-CSMH_1206_H1.6_R,,,3300,34,high,28
10^_0603,RSM0253,10^ 1% 1/8W 0603,resistor,10^,0603,,250,,10^_0603,RESC1608X60,,,3280,10,high,38
VREG_SOT23-5,TSM0009,MOSFET PCH 20V 1.8A SOT23,transistor,,SOT23-5,,250,,VREG_SOT23-5,SOT23-5,,,3174,17,medium,2
8.2K_0603,R0131,8.2K  5%  0.25W,resistor,8.2K,RESC1608X60,,250,,8.2K_0603,RESC1608X60,,,3080,16,low,5
F0044,F0044,PolySwitch 0.75A 250V LVR075S,fuse,,V0020,,100,,F0044,V0020,,,3067,39,high,1
8.2K_0805,RSM0110,RES 8.2k 1% 1/8W 0805,resistor,8.2K,0805,,250,,8.2K_0805,RESC2012X65,,,3062,16,high,4
LED_RED_0805,LSM0043,RED CLEAR 0603 1.75V,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,,3058,26,medium,62
100K_AXIAL,R0109,100K 5% 0.25W AXIAL LF,resistor,100K,AXIAL,,250,,100K_AXIAL,SFR16S,,,3000,15,high,7
220UF_16V,C0127,220 uF  35V  Electrolytic Cap.,capacitor,220UF,CAPAE660X800N,,100,,220UF_16V,CAPAE660X800N,,,2608,18,low,16
33^_5W_FUSIBLE,R0334,"33,5W,5%, AC05000003309JAC00",resistor,33^,AXIAL_0.8,,100,,33^_5W_FUSIBLE,AXIAL_0.8,,,2608,20,low,3
1K_0805_1%_0.25W,RSM0123,1k 1/4W 1% 0805,resistor,1K,0805,,250,,1K_0805_1%_0.25W,RESC2012X65,,,2514,12,medium,8
33^_5W_FUSIBLE,RSM0373,33^ 5% 1/16W 4 resistor SIP,resistor,33^,AXIAL_0.8,,250,,33^_5W_FUSIBLE,AXIAL_0.8,,,2499,7,low,3
3.6^_2512,R0331,3.6 Ohm 1 Watt 5% metal film,resistor,3.6^,RESC6332X71,,250,,3.6^_2512,RESC6332X71,,,2268,11,low,8
1M_0603_1%,R0048,1M 5% 0.25W,resistor,1M,RESC1608X60,,100,,1M_0603_1%,RESC1608X60,,,2214,22,low,26
10^_0603,RSM0042,10^ 1/8W 5% 0805,resistor,10^,0805,,100,,10^_0603,RESC1608X60,,,2089,19,low,38
120^_AXIAL,R0137,120^ 5% 0.25W LF,resistor,120^,SFR16S,,250,,120^_AXIAL,SFR16S,,,2043,9,low,39
12PF_0603,CSM0161,"12pF 5% 50V 0603 C0G, NP0",capacitor,12PF,0603,,100,,12PF_0603,CAPC1608X85,,,2036,15,high,73
27.4^_0805,RSM0070,RES 27.4^ 1/8W 1% 0805,resistor,27.4^,0805,,100,,27.4^_0805,RESC2012X65,,,2036,15,high,8
680UF_35V_ALE,CSM0153,680uF 35V ALE 20% SMD Radial,capacitor,680UF,CAPAE1030X1050N,,100,,680UF_35V_ALE,CAPAE1030X1050N,,,2000,13,low,2
SN74HCT08DRE4,IC0013,TI SN74HCT138N,ic,,IC_14-SOIC,,100,,SN74HCT08DRE4,IC_14-SOIC,,,2000,21,medium,4
TNY286DG,ICSM0221,SWITCHING PS TNY286DG-TL 8-SO,ic,,TNY268DG,,250,,TNY286DG,TNY268DG,,,2000,11,medium,2
33^_5W_FUSIBLE,R0334A,33^ 5W 5% Fusible Safety,resistor,33^,AXIAL_0.8,,100,,33^_5W_FUSIBLE,AXIAL_0.8,,,2000,15,low,3
1UF_0805_20%,CSM0105,CAP Ceramic 1uF 50V 0805,capacitor,1UF,0805,,100,,1UF_0805_20%,CAPC2012X110,,,1995,12,high,2
10UF_1206_10%_25V,C0149,10 uF 160V 20% RADIAL ALUM,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,,1950,14,low,10
22UF_1206_10V,CSM0178,22uF 25V 10% 1210 X7R,capacitor,22UF,1210,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,1920,15,low,38
SBD_40V_200MA,DSM0056,SCHOTTKY 30V 200mA SOD323,diode,,SOD-523/0603,,250,,SBD_40V_200MA,SOD-523/0603,,,1920,6,medium,6
10M_0603,RSM0202,10M 1% 1/10W 0603,resistor,10M,0603,,250,,10M_0603,RESC1608X60,,,1920,6,high,1
10M_0805_1%,RSM0363,10m^ 1% 1W 1206 Wide,resistor,10M,1206,,250,,10M_0805_1%,RESC2012X65,,,1920,6,low,3
"74HCT4094D,112",IC0255,"IC, 74HCT245, DIP",ic,,16-SOIC,,100,,"74HCT4094D,112",16-SOIC,,,1900,37,medium,1
FOD817ASD,ICSM0155,IC Optocoupler FOD817DS 300%,ic,,IC_4-SMD,,250,,FOD817ASD,IC_4-SMD,,,1870,8,medium,8
PIC24FJ64GA306,ICSM0091,PIC24FJ64GA006-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,1866,28,medium,2
22PF_100V_AXIAL,CSM0048,22pF 50V 5% 0805 NP0,capacitor,22PF,0805,,100,,22PF_100V_AXIAL,C410,,,1848,26,low,4
22UF_1206_10V,CSM0150,CAP Ceram 22uF 25V 1206,capacitor,22UF,1206,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,1822,17,medium,38
10M_0805_1%,RSM0034,10M 1/10W 0805 5%,resistor,10M,0805,,100,,10M_0805_1%,RESC2012X65,,,1799,23,medium,3
10UF_1206_10%_25V,CSM0098,TANT 10UF 20V 10%  2413,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,,1797,13,low,10
10UF_0805,CSM0214,10uF 16V X7R 0805,capacitor,10UF,0805,,250,,10UF_0805,CAPC2012X110,,,1785,7,high,9
L,D0051,MUR120RLG,diode,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,1775,19,medium,2
MMBT2907ALT1,TSM0006,MMBT2907ALT1 Lead Free,transistor,,SOT23,,100,,MMBT2907ALT1,SOT23,,,1759,20,medium,2
49.9^_0805,RSM0071,RES 49.9^ 1/8W 1% 0805,resistor,49.9^,0805,,500,,49.9^_0805,RESC2012X65,,,1728,4,high,64
ATMEGA328-AUR,ICSM0193,ATMEGA328 8-BIT 32KB FLASH 32P,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,,1670,24,medium,2
47K_0603,R0072,47K 5% 0.25W CARBON FILM,resistor,47K,RESC1608X60,,100,,47K_0603,RESC1608X60,,,1668,14,low,4
LED_RED_0805,LSM0036,Red 2V 5mA 26.05mcd 0603,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,,1665,14,medium,62
SBD_40V_200MA,DSM0064,Schottky 40V 200mA 0603,diode,,0603,,250,,SBD_40V_200MA,SOD-523/0603,,,1602,7,medium,6
ATMEGA328-AUR,ICSM0076,ATMEGA16-16AU 44PIN TQFP LF,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,,1597,15,medium,2
GP_1000V_1A_SOD-123F,DSM0020,Zener Diode 36V 1/2W SOD123,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,,1531,16,medium,13
330^_0805,R0145,"RES 330^, 5%, 5W, Wirewound",resistor,330^,RESC2012X65,,100,,330^_0805,RESC2012X65,,,1531,16,low,12
43^_0805,RSM0113,RES 43R 1% 1/8W 0805,resistor,43^,0805,,100,,43^_0805,RESC2012X65,,,1531,16,high,132
1K_0805_1%_0.25W,RSM0148,"1K,.1%,1/8W,0805",resistor,1K,0805,,250,,1K_0805_1%_0.25W,RESC2012X65,,,1512,5,medium,8
PIC16F1513-I-SO,IC0224,IC PIC16F873-04I/SP,ic,,MICROCHIP_PIC16F1513-I-SO_2,,100,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,,1500,15,medium,2
MAX6970AAE+,IC0225,IC MAX6971ANG+,ic,,21-0056C_16_MXM-M,,100,,MAX6970AAE+,21-0056C_16_MXM-M,,,1500,17,medium,1
C0176,C0176,CAP 1000uF 50V Radial ALE,capacitor,1000UF,C0176,,250,,C0176,C0176,,,1430,6,high,1
10000PF_50V_AXL,CSM0215,10000pF 50V X7R 0805,capacitor,10000PF,0805,,250,,10000PF_50V_AXL,A103K15X7RF5TAA,,,1428,7,low,18
L,IC0246,LM2574N-5G SWITCHING REGULATOR,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,1416,15,medium,2
680^_2512,R0333,"680 Ohm, 1W, 5%, Metal Film",resistor,680^,RESC6332X71,,100,,680^_2512,RESC6332X71,,,1401,14,low,3
22PF_100V_AXIAL,C0146,22 pF 5% 100V cap axial,capacitor,22PF,AXIAL,,100,,22PF_100V_AXIAL,C410,,,1400,13,high,4
100UF_35V_ALE,C0150,100 uF 160V 20% RAD ALUM,capacitor,100UF,CAPAE660X800N,,100,,100UF_35V_ALE,CAPAE660X800N,,,1400,14,low,44
100UF_35V_ALE,C0055,100uF 50V A/E,capacitor,100UF,CAPAE660X800N,,100,,100UF_35V_ALE,CAPAE660X800N,,,1372,17,low,44
SBD_40V_200MA,DSM0095,Gen Purp 75V 200mA SOD323,diode,,SOD-523/0603,,250,,SBD_40V_200MA,SOD-523/0603,,,1357,7,medium,6
47UF_25V_RAD,C0172,47uF 400V Electrolytic Cap,capacitor,47UF,UVR1E470MDD,,250,,47UF_25V_RAD,UVR1E470MDD,,,1350,5,low,1
PIC24FJ64GA306,ICSM0148,PIC24FJ64GA306-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,1296,10,medium,2
47UF_25V_RAD,CSM0108,47uF 50V 6.3mm Alum Elec,capacitor,47UF,UVR1E470MDD,,250,,47UF_25V_RAD,UVR1E470MDD,,,1280,6,low,1
680^_2512,RSM0340,680^ 1% 2W 2512,resistor,680^,2512,,250,,680^_2512,RESC6332X71,,,1280,5,high,3
3.3K_0603,R0018,3.3K 5% 0.25W,resistor,3.3K,RESC1608X60,,100,,3.3K_0603,RESC1608X60,,,1200,8,low,10
53.6K_0603,RSM0342,53.6K 1% 1/10W 0603,resistor,53.6K,0603,,100,,53.6K_0603,RESC1608X60,,,1060,7,high,5
86.6K_0805,RSM0103,RES 86.6k 1% 1/8W 0805,resistor,86.6K,0805,,500,,86.6K_0805,RESC2012X65,,,1044,2,high,2
RP2040,ICSM0300,ARM Cortex M0+ 32B RP2040,ic,,QFN40P700X700X90-57N,,100,,RP2040,QFN40P700X700X90-57N,,,1018,15,medium,5
1UF_0603,CSM0114,1uF Ceramic 16V 0603,capacitor,1UF,0603,,1000,,1UF_0603,CAPC1608X85,,,1000,1,medium,18
10UF_1206_10%_25V,CSM0227,10uF 35V 10% 2312 Tantalum,capacitor,10UF,CAPC3216X135,,1000,,10UF_1206_10%_25V,CAPC3216X135,,,1000,1,low,10
DUAL_50V_100MA,ICSM0301,LED Drvr 100mA shift register,ic,,SOT23-DOUBLEANODE,,250,,DUAL_50V_100MA,SOT23-DOUBLEANODE,,,1000,4,medium,1
2.2K_0805,RSM0402,2.2K 1/4W 1% 0805,resistor,2.2K,0805,,1000,,2.2K_0805,RESC2012X65,,,1000,1,high,3
22K_AXIAL,R0294,22K  5%  3W Metal Oxide,resistor,22K,SFR16S,,100,,22K_AXIAL,SFR16S,,,973,9,low,2
4.7K_0603,RSM0230,4.7K 1% 1/10W 0603,resistor,4.7K,0603,,250,,4.7K_0603,RESC1608X60,,,965,5,high,28
100PF_0603,CSM0159,"100pF 50V 1% 0603 C0G, NP0",capacitor,100PF,0603,,100,,100PF_0603,CAPC1608X85,,,960,6,high,25
2.2UF_0805_10%_50V,CSM0194,2.2uF 50V X5R 0805,capacitor,2.2UF,0805,,100,,2.2UF_0805_10%_50V,CAPC2012X110,,,960,6,high,4
10^_0603,RSM0209,10^ 1% .4W 0805,resistor,10^,0805,,100,,10^_0603,RESC1608X60,,,960,6,low,38
2^_0603,RSM0345,2^ 1/4W 1% 1206,resistor,2^,1206,,100,,2^_0603,RESC1608X60,,,960,6,low,14
1M_AXIAL,R0062,1M 1% 0.25W AXIAL LF,resistor,1M,AXIAL,,100,,1M_AXIAL,SFR16S,,,943,9,high,2
220K_0805,R0326,220K 3W 5% Metal Film,resistor,220K,RESC2012X65,,100,,220K_0805,RESC2012X65,,,918,8,low,1
1UF_0805_20%,CSM0087,CAP 1UF 16V CERAMIC X7R 0805,capacitor,1UF,0805,,100,,1UF_0805_20%,CAPC2012X110,,,909,14,high,2
30K_0603,RSM0198,30k 1% 2W 2512,resistor,30K,2512,,100,,30K_0603,RESC1608X60,,,906,13,low,12
3.6^_2512,RSM0250,3.6^ 1% 1/2W 1206,resistor,3.6^,1206,,250,,3.6^_2512,RESC6332X71,,,900,3,low,8
10^_0603,RSM0235,RES 10R 1/2W 1% 1206,resistor,10^,1206,,100,,10^_0603,RESC1608X60,,,880,10,low,38
VREG_SOT23-5,TSM0012,MOSFET N CH 20V LOW VG SOT23,transistor,,SOT23-5,,500,,VREG_SOT23-5,SOT23-5,,,870,2,medium,2
22UF_1206_10V,CSM0079,22UF 6.3V ALE,capacitor,22UF,WCAP-CSMH_1206_H1.6_R,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,868,7,low,38
15K_0805_0.1%,RSM0143,15K 0.1% 1/8W 0805,resistor,15K,0805,,100,,15K_0805_0.1%,RESC2012X65,,,868,7,high,2
GP_1000V_1A_SOD-123F,DSM0015,DIODE SCHOTTKY 20V 0.5A SOD123,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,,851,17,medium,13
LCD0017,LCD0017,12x2 Character display,other,,LCD0017,,100,,LCD0017,LCD0017,,,851,16,high,1
1000PF_0603,CSM0189,1000pF 5% 100V X7R 0603,capacitor,1000PF,0603,,100,,1000PF_0603,CAPC1608X85,,,840,15,high,30
10UF_1206_10%_25V,C0011,10uF 35V ALE AXIAL LF,capacitor,10UF,AXIAL,,100,,10UF_1206_10%_25V,CAPC3216X135,,,823,7,low,10
47UF_25V_RAD,C0126,CAP 47UF 16V 20% RADIAL A/E,capacitor,47UF,UVR1E470MDD,,100,,47UF_25V_RAD,UVR1E470MDD,,,815,22,low,1
PIC18F46K22-I/PT,ICSM0149,PIC18F46K22-I/PT,ic,,FLASH_44TQFP,,100,,PIC18F46K22-I/PT,FLASH_44TQFP,,,804,11,medium,1
VREG_SOT23-5,ICSM0218,Temperature Sens Linear SOT23,ic,,SOT23-5,,100,,VREG_SOT23-5,SOT23-5,,,804,13,medium,2
100PF_50V_AXIAL,C0133,100PF 50V AXIAL CERAMIC,capacitor,100PF,AXIAL,,100,,100PF_50V_AXIAL,C410,,,800,13,high,2
680^_2512,RSM0248,0^ 1W 2512,resistor,0^,2512,,250,,680^_2512,RESC6332X71,,,800,3,medium,3
24AA02E48T-I/OT,ICSM0159,24AA02E48 256B EEP w/ MAC ADDR,ic,,SOT-23-5,,100,,24AA02E48T-I/OT,SOT-23-5,,,746,8,medium,1
15K_0805_0.1%,R0070,15K 1% 1/4W AXIAL LF,resistor,15K,AXIAL,,250,,15K_0805_0.1%,RESC2012X65,,,740,4,low,2
74HC238,IC0285,"IC, 74HC240N, 20 PIN DIP",ic,,DIL16-LARDO,,100,,74HC238,DIL16-LARDO,,,700,16,medium,2
LED_RED_0805,L0077,FYS-8019AUR-11 (Red),led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,,700,2,medium,62
LED_RED_0805,L0080,FYS-8017CUR-11 (Red),led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,,700,2,medium,62
12PF_0603,CSM0145,12pF 50V NPO 0402,capacitor,12PF,0402,,250,,12PF_0603,CAPC1608X85,,,696,3,low,73
220^_0603,RSM0156,220^ 1/10W 1% 0603,resistor,220^,0603,,100,,220^_0603,RESC1608X60,,,630,10,high,6
4.7UF_0805,CSM0217,Capacitor Ceramic 4.7uF 0603,capacitor,4.7UF,0603,,250,,4.7UF_0805,CAPC2012X110,,,600,2,low,36
1K_0603,R0314,"RES 1K OHM,1WATT5%**SEE OBS**",resistor,1K,RESC1608X60,,500,,1K_0603,RESC1608X60,,,600,1,low,215
1M_0603_1%,RSM0366,1M^ 1% 1/10W 0603,resistor,1M,0603,,100,,1M_0603_1%,RESC1608X60,,,594,15,medium,26
75K_0603,RSM0267,75K 1% 1/10W 0603,resistor,75K,0603,,100,,75K_0603,RESC1608X60,,,544,6,high,3
7.15K_0805_0.1%,RSM0293,7.15K 0.1% 1/8W 0805,resistor,7.15K,0805,,100,,7.15K_0805_0.1%,RESC2012X65,,,504,5,high,1
220K_0805,RSM0294,220K 1% 1/8W 0805,resistor,220K,0805,,100,,220K_0805,RESC2012X65,,,504,5,high,1
470UF_35V_RAD,C0138,CAP 470uF 50V Radial ALE,capacitor,470UF,WCAP-ATG5_10X16(DXL),,100,,470UF_35V_RAD,WCAP-ATG5_10X16(DXL),,,500,5,low,4
PIC24FJ64GA306,ICSM0134,PIC24FJ128GB106-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,500,9,medium,2
120^_0805,RSM0138,120^ 1/8W 1% 0805,resistor,120^,0805,,100,,120^_0805,RESC2012X65,,,486,13,high,6
165^_1206,RSM0289,165^ 1% 1/4W 0805,resistor,165^,0805,,100,,165^_1206,RESC3216X70,,,475,5,low,29
75^_0805,RSM0199,75^ 1% 3W 2512,resistor,75^,2512,,100,,75^_0805,RESC2012X65,,,456,4,low,29
PIC24FJ64GA306,ICSM0115,PIC24FJ256GB106-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,455,7,medium,2
1000UF_50V_RAD,C0131,1000uF 35V Rad ALE,capacitor,1000UF,RADIAL0.4_POL,,100,,1000UF_50V_RAD,RADIAL0.4_POL,,,450,5,low,3
SN74HCT08DRE4,IC0299,SN74HCT00N,ic,,IC_14-SOIC,,100,,SN74HCT08DRE4,IC_14-SOIC,,,450,6,medium,4
15K_0805_0.1%,RSM0056,15k 1/8W 1% 0805,resistor,15K,0805,,100,,15K_0805_0.1%,RESC2012X65,,,442,6,high,2
220^_0805,R0132,RES 220^ 5% 0.50W,resistor,220^,RESC2012X65,,100,,220^_0805,RESC2012X65,,,440,9,low,72
