partNumber,dbaCode,description,category,value,package,qtyOnHand,reelQty,feederSlot,eagleDevice,eaglePackage,unitCost,altParts,issueQty2yr,issueTxnCount,matchConfidence,designUsage
0.3^_0805,RSM0105,RES 0.3R 1% 1/4W 0805,resistor,0.3^,0805,,100,,0.3^_0805,RESC2012X65,,,440,6,high,1
10UF_1206_10%_25V,CSM0086,10uF 16V Tantalum LESR 3216,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,,400,5,low,10
1UF_0603,CSM0118,.1uF 25V X7R 1206,capacitor,1UF,1206,,500,,1UF_0603,CAPC1608X85,,,400,1,low,18
"74HC164D,653",IC0272,74HC161N  COUNTER 44MHZ DIP 16,ic,,SOIC127P600X175-14N,,100,,"74HC164D,653",SOIC127P600X175-14N,,,400,5,medium,4
ATMEGA328P-32,ICSM0282,ATMEGA328PB-AUR,ic,,VQFN32,,100,,ATMEGA328P-32,VQFN32,,,400,6,medium,1
TCST1103,IC0309,TCST1103,ic,,TCST1103,,250,,TCST1103,TCST1103,,,384,2,medium,5
LED_RED_0805,LSM0050,Red 2V 20mA 54mcd 0603,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,,377,8,medium,62
20K_AXIAL,R0228,20K 1% 0.25W,resistor,20K,SFR16S,,100,,20K_AXIAL,SFR16S,,,374,5,low,7
22UF_0805,CSM0151,22uF 35V 20% 0805,capacitor,22UF,0805,,250,,22UF_0805,CAPC2012X110,,,360,2,high,7
100UF_35V_ALE,CSM0216,100uF 10V 20% Aluminum,capacitor,100UF,CAPAE660X800N,,100,,100UF_35V_ALE,CAPAE660X800N,,,357,7,low,44
SBD_20V_500MA,DSM0093,Schottky 40V 500mA SOD123,diode,,SODFL3718X115,,100,,SBD_20V_500MA,SODFL3718X115,,,357,5,medium,6
VREG_SOT23-5,ICSM0317,LED Drvr Regulator PWM SOT23-5,ic,,SOT23-5,,100,,VREG_SOT23-5,SOT23-5,,,357,7,medium,2
SBD_40V_200MA,TSM0126,N-CH GET 50V 200mA 3.5SO SOT23,transistor,,SOD-523/0603,,100,,SBD_40V_200MA,SOD-523/0603,,,357,5,medium,6
1N5819HW-7-F,D0002,1N5819,diode,,SODFL3718X115,,100,,1N5819HW-7-F,SODFL3718X115,,,356,9,medium,7
22UF_1206_10V,CSM0091,CAP ALE 22uF 16V 5mm,capacitor,22UF,WCAP-CSMH_1206_H1.6_R,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,348,2,low,38
1000PF_0603,CSM0144,1000pF 16V X7R 0402,capacitor,1000PF,0402,,100,,1000PF_0603,CAPC1608X85,,,348,3,low,30
1PF_0402,CSM0146,1pF 50V NPO 0402,capacitor,1PF,0402,,100,,1PF_0402,RESC1005X40,,,348,3,high,1
2200PF_0603,CSM0148,2200pF 50V X7R 0402,capacitor,2200PF,0402,,100,,2200PF_0603,CAPC1608X85,,,348,3,low,17
GP_1000V_1A_SOD-123F,DSM0024,DIODE SCHOTTKY 30V 2A SOD123,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,,348,2,medium,13
LED_RED_0805,LSM0031,Red 0603,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,,348,3,medium,62
680^_2512,R0039,680^ 5% 0.25W AXIAL LF,resistor,680^,AXIAL,,100,,680^_2512,RESC6332X71,,,320,6,low,3
SN74HC574N,IC0287,SN74HC574N,ic,,DIL20-LARDO,,100,,SN74HC574N,DIL20-LARDO,,,300,3,medium,2
62^_AXIAL,R0008,62^ 5% 0.25W,resistor,62^,SFR16S,,250,,62^_AXIAL,SFR16S,,,300,1,low,1
100K_0603,R0061,100K 1% 0 25W M,resistor,100K,RESC1608X60,,100,,100K_0603,RESC1608X60,,,300,3,low,65
9.09K_0805,RSM0234,9.09K 1% 1/10W 0603,resistor,9.09K,0603,,100,,9.09K_0805,RESC2012X65,,,280,5,low,1
75^_0805,RSM0381,75^ 1% 1/10W 0603,resistor,75^,0603,,100,,75^_0805,RESC2012X65,,,280,5,low,29
10M_0805_1%,R0074,10M 5% 0.25W AXIAL LF,resistor,10M,AXIAL,,100,,10M_0805_1%,RESC2012X65,,,266,8,low,3
VREG_SOT23-5,DSM0029,DIODE SWITCHING 75V .2A SOT23,diode,,SOT23-5,,100,,VREG_SOT23-5,SOT23-5,,,250,6,medium,2
LED_RED_0805,LLF0075,LED IND 5MM RED/GRN WHT DIFF,led,RED,LEDC2012X110N_B,,100,,LED_RED_0805,LEDC2012X110N_B,,,250,6,medium,62
VREG_SOT23-5,TSM0018,Transistor NPN 65V .1A SOT23,transistor,,SOT23-5,,100,,VREG_SOT23-5,SOT23-5,,,250,6,medium,2
10UF_1206_10%_25V,CSM0155,10uF 25V X5R 10% 1206,capacitor,10UF,1206,,100,,10UF_1206_10%_25V,CAPC3216X135,,,217,8,high,10
PCF85063ATT/AJ,ICSM0309,PCF85063ATT/AJ,ic,,TSSOP8,,100,,PCF85063ATT/AJ,TSSOP8,,,217,8,medium,5
SBD_40V_200MA,DSM0090,Schottky 30V 200mA SC-79,diode,,SOD-523/0603,,100,,SBD_40V_200MA,SOD-523/0603,,,210,5,medium,6
22K_AXIAL,RSM0228,22K 1% 1/10W 0603,resistor,22K,0603,,100,,22K_AXIAL,SFR16S,,,210,3,low,2
100UF_35V_ALE,C0151,ALUM 100UF 63V 20% RADIAL,capacitor,100UF,CAPAE660X800N,,100,,100UF_35V_ALE,CAPAE660X800N,,,200,5,low,44
0.01UF_1210_500V,CSM0218,Capacitor Ceramic 0.01uF 0603,capacitor,0.01UF,0603,,100,,0.01UF_1210_500V,CAPC3225X135,,,200,2,low,4
VREG_SOT23-5,ICSM0318,IC LiPo Charge Mgmt SOT23-5,ic,,SOT23-5,,100,,VREG_SOT23-5,SOT23-5,,,200,2,medium,2
1K_1206,RSM0193,1K 1% 1/4W 1206,resistor,1K,1206,,250,,1K_1206,RESC3216X70,,,200,1,high,3
150PF_0805,CSM0219,150pF 50V X7R 0603,capacitor,150PF,0603,,100,,150PF_0805,CAPC2012X110,,,180,2,low,4
330PF_0805,CSM0220,330pF 50V X7R 0603,capacitor,330PF,0603,,100,,330PF_0805,CAPC2012X110,,,180,2,low,2
23.2K_0805,R0004,23.2K 1% 0.25W,resistor,23.2K,RESC2012X65,,100,,23.2K_0805,RESC2012X65,,,180,4,low,1
4.02K_0603,RSM0081,4.02K 1/8W 1% 0805 SMD,resistor,4.02K,0805,,100,,4.02K_0603,RESC1608X60,,,174,2,low,7
0.03^_2512,RSM0116,RES 3R 1W 5% 2512,resistor,3^,2512,,100,,0.03^_2512,RESC6332X71,,,174,2,medium,2
LED_RED_0805,L0068A,"Cree RED, no standoff",led,RED,LEDC2012X110N_B,,100,,LED_RED_0805,LEDC2012X110N_B,,,160,2,medium,62
3.3K_0805_1%,RSM0063,RES 3.3k 1/8W 5% 0805,resistor,3.3K,0805,,100,,3.3K_0805_1%,RESC2012X65,,,154,7,high,4
23.2K_0805,RSM0174,23.2K 1% 1/8W 0805,resistor,23.2K,0805,,100,,23.2K_0805,RESC2012X65,,,154,6,high,1
CD74HCT14E,IC0304,CD74HCT151E,ic,,DIL14-LARDO,,100,,CD74HCT14E,DIL14-LARDO,,,150,3,medium,2
"74HCT4094D,112",IC0305,"74HCT163N,652",ic,,16-SOIC,,100,,"74HCT4094D,112",16-SOIC,,,150,3,medium,1
L,IC0307,PALCE16V8-15   PAL16R4,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,150,5,medium,2
L,IC0308,PALCE16V8-15    PAL16L8,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,150,5,medium,2
8.2K_0603,RSM0233,8.2K 1% 1/10W 0603,resistor,8.2K,0603,,100,,8.2K_0603,RESC1608X60,,,150,3,high,5
LED_RED_0805,L0085,LED LO-PROFILE RED WTR CLEAR,led,RED,LEDC2012X110N_B,,100,,LED_RED_0805,LEDC2012X110N_B,,,144,4,medium,62
100UF_35V_ALE,CSM0085,100uF 10V Tantalum LESR 6032,capacitor,100UF,CAPAE660X800N,,100,,100UF_35V_ALE,CAPAE660X800N,,,130,4,low,44
L,ICSM0101,SOLOMON SYSTECH SSD1926QL9,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,130,4,medium,2
PIC24FJ64GA306,ICSM0103,IC PIC24FJ256GB110-I/PF,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,,130,4,medium,2
L,ICSM0104,LM2704MF-ADJ/NOPB,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,130,4,medium,2
L,ICSM0105,ISL6292-2CR5Z-T LIPO CHARGER,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,130,4,medium,2
1.62K_0805_0.1%,R0106,1.62K 1% 0.25W,resistor,1.62K,RESC2012X65,,100,,1.62K_0805_0.1%,RESC2012X65,,,130,3,low,30
220^_0805,RSM0062,RES 20R 1/8W 5% 0805,resistor,20^,0805,,100,,220^_0805,RESC2012X65,,,130,6,medium,72
GP_1000V_1A_SOD-123F,DSM0053,Schottky 40V 2A SOD123F,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,,120,2,medium,13
9.09K_0805,RSM0241,9.09K 1/8W 1% 0805,resistor,9.09K,0805,,100,,9.09K_0805,RESC2012X65,,,120,2,high,1
100K_0603,RSM0394,100K 1% 1/16W 0402,resistor,100K,0402,,100,,100K_0603,RESC1608X60,,,120,1,low,65
47UF_25V_RAD,CSM0069,47UF 50V ELECT FK,capacitor,47UF,UVR1E470MDD,,100,,47UF_25V_RAD,UVR1E470MDD,,,104,6,low,1
PIC18F24J10-I/SS,ICSM0152,PIC18F24J10-I/SS-ND,ic,,FLASH_28-SSOP,,100,,PIC18F24J10-I/SS,FLASH_28-SSOP,,,104,4,medium,1
47K_0603,RSM0064,RES 47k 1/8W 5% 0805,resistor,47K,0805,,100,,47K_0603,RESC1608X60,,,104,6,low,4
ATMEGA328-AUR,IC0226,ATMEGA128-16AU MCU LF,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,,100,4,medium,2
L,ICSM0169,EL1883ISZ (tube),ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,100,1,medium,2
200^_0603,R0041,"200^ 5% 1/4"" AX",resistor,200^,RESC1608X60,,100,,200^_0603,RESC1608X60,,,100,2,low,4
10K_0603,R0052,RES 10K 2% 0.75W SIP,resistor,10K,RESC1608X60,,100,,10K_0603,RESC1608X60,,,100,2,low,400
2K_AXIAL,R0066,2K 1% 0.25W AXL,resistor,2K,SFR16S,,100,,2K_AXIAL,SFR16S,,,100,2,low,16
10^_0603,R0126,"10^, 5%, 5W",resistor,10^,RESC1608X60,,100,,10^_0603,RESC1608X60,,,100,2,low,38
680^_2512,R0164,680^ 5% 0.50W AXIAL LF,resistor,680^,AXIAL,,100,,680^_2512,RESC6332X71,,,100,2,low,3
0.1UF_0603_10%_16V,C0216,0.1uF 5% 630VDC Radial,capacitor,0.1UF,CAPC1608X85,,100,,0.1UF_0603_10%_16V,CAPC1608X85,,,80,4,low,253
47UF_25V_RAD,CSM0120,.47uF 25V X7R 0805,capacitor,47UF,0805,,100,,47UF_25V_RAD,UVR1E470MDD,,,80,1,low,1
L,D0086,Gen Purp 1.5A 600V DO204AL,diode,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,80,4,medium,2
GP_1000V_1A_SOD-123F,DSM0047,SCHOTTKY 40V 1A SOD123,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,,80,1,medium,13
10K_0603,RSM0244,10K 1% 1/4W 1206,resistor,10K,1206,,100,,10K_0603,RESC1608X60,,,80,1,low,400
22UF_1206_10V,CSM0072,CAP TANT 22uF 25V 10% CASE D,capacitor,22UF,WCAP-CSMH_1206_H1.6_R,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,78,6,low,38
10UF_1206_10%_25V,CSM0073,CAP TANT 10uF 10V 10% CASE B,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,,78,6,low,10
150^_0603,RSM0054,RES 150R 1W 5% 2512,resistor,150^,2512,,100,,150^_0603,RESC1608X60,,,78,6,low,111
6.8K_AXIAL,R0038,6.8K 5% 0.25W AXIAL LF,resistor,6.8K,AXIAL,,100,,6.8K_AXIAL,SFR16S,,,75,2,high,1
4.7K_0603,R0327,RES 4.7K 1W 5%metfilm SEE OBS.,resistor,4.7K,RESC1608X60,,100,,4.7K_0603,RESC1608X60,,,75,1,low,28
1UF_0603,CSM0109,CAP Ceramic 1uF 50V 1206,capacitor,1UF,1206,,100,,1UF_0603,CAPC1608X85,,,60,1,low,18
5.2K_0805,RSM0166,5.2K 1/8W 1% 0805***OBS****,resistor,5.2K,0805,,100,,5.2K_0805,RESC2012X65,,,54,3,high,1
30^_1206,RSM0223,30^ 3/4W 1% 1206,resistor,30^,1206,,100,,30^_1206,RESC3216X70,,,54,5,high,1
22UF_1206_10V,CSM0074,CAP TANT 22uF 10V 10% CASE C,capacitor,22UF,WCAP-CSMH_1206_H1.6_R,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,52,6,low,38
10^_0603,RSM0055,RES 10R 1W 5% 2512,resistor,10^,2512,,100,,10^_0603,RESC1608X60,,,52,6,low,38
4.7UF_0805,C0145,4.7 uf 50V 20% radial cap,capacitor,4.7UF,CAPC2012X110,,100,,4.7UF_0805,CAPC2012X110,,,50,1,low,36
4.7K_0603,R0002,RES 4.7K 2% SIP 8pin 7res,resistor,4.7K,RESC1608X60,,100,,4.7K_0603,RESC1608X60,,,46,1,low,28
15K_0805_0.1%,R0309,15K^  1%  0.25W,resistor,15K,RESC2012X65,,100,,15K_0805_0.1%,RESC2012X65,,,46,2,low,2
ATMEGA328-AUR,IC0247,IC ATMEGA48V-10PU 28PDIP,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,,45,2,medium,2
PIC16F1513-I-SO,ICSM0167,PIC16F690-I/SS,ic,,MICROCHIP_PIC16F1513-I-SO_2,,100,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,,42,3,medium,2
L,ICSM0168,LM4040DEM3-5.0/NOPB,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,42,3,medium,2
8.2K_0603,RSM0365,2K 1% 1/10W 0603,resistor,2K,0603,,100,,8.2K_0603,RESC1608X60,,,42,5,medium,5
220UF_16V,C0219,220uF 20% 63V Radial,capacitor,220UF,CAPAE660X800N,,100,,220UF_16V,CAPAE660X800N,,,40,1,low,16
4.7UF_0805,CSM0160,4.7uF 25V X5R 0805,capacitor,4.7UF,0805,,100,,4.7UF_0805,CAPC2012X110,,,40,1,medium,36
22UF_1206_10V,CSM0213,22uF 35V X5R 1206,capacitor,22UF,1206,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,,40,1,medium,38
PIC16F1513-I-SO,IC0125,IC PIC16C71-04I/P,ic,,MICROCHIP_PIC16F1513-I-SO_2,,100,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,,40,3,medium,2
100K_0603,R0408,100K 1/2W Linear SPST,resistor,100K,RESC1608X60,,100,,100K_0603,RESC1608X60,,,40,4,low,65
100K_AXIAL,R0411,100K 1% 2W Axial,resistor,100K,AXIAL,,100,,100K_AXIAL,SFR16S,,,40,4,high,7
1K_AXIAL,R0412,1K 2% 2W Axial,resistor,1K,AXIAL,,100,,1K_AXIAL,SFR16S,,,40,4,high,79
15K_0805_0.1%,R0413,15K 5% 2W Axial,resistor,15K,AXIAL,,100,,15K_0805_0.1%,RESC2012X65,,,40,4,low,2
10K_AXIAL,R0414,10K 10% 7W Axial,resistor,10K,AXIAL,,100,,10K_AXIAL,SFR16S,,,40,6,high,65
15^_0603,RSM0195,15^ 5% 1/4W 1206,resistor,15^,1206,,100,,15^_0603,RESC1608X60,,,40,1,low,1
7.15K_0805_0.1%,RSM0387,7.15K 1% 1/10W 0603,resistor,7.15K,0603,,100,,7.15K_0805_0.1%,RESC2012X65,,,40,1,low,1
26.1K_0603,RSM0395,26.1K 1% 1/16W 0402,resistor,26.1K,0402,,100,,26.1K_0603,RESC1608X60,,,40,1,low,2
120^_0603,RSM0285,120^ 1% 1/10W 0603,resistor,120^,0603,,100,,120^_0603,RESC1608X60,,,35,3,high,1
0.01UF_1210_500V,CSM0071,CAP CER 1uF 50V 1210 X7R,capacitor,1UF,1210,,100,,0.01UF_1210_500V,CAPC3225X135,,,26,6,medium,4
4.7UF_0805,CSM0075,CAP TANT 4.7uF 10V 10% CASE A,capacitor,4.7UF,CAPC2012X110,,100,,4.7UF_0805,CAPC2012X110,,,26,6,low,36
L,ICSM0086,LM809M3-4.63/NOPB lf pn,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,26,6,medium,2
SN74HC175DR,ICSM0087,ICSM SN74HC14D HEX INVERTER,ic,,SOIC127P600X175-16N,,100,,SN74HC175DR,SOIC127P600X175-16N,,,26,6,medium,1
33^_5W_FUSIBLE,RSM0053,RES 33R 2W 1% 4527,resistor,33^,AXIAL_0.8,,100,,33^_5W_FUSIBLE,AXIAL_0.8,,,26,6,low,3
120^_AXIAL,RSM0058,RES 120R 1W 5% 2512,resistor,120^,2512,,100,,120^_AXIAL,SFR16S,,,26,6,low,39
1.2K_0603,RSM0059,RES 1.2k 1W 5% 2512,resistor,1.2K,2512,,100,,1.2K_0603,RESC1608X60,,,26,6,low,52
SBD_20V_500MA,TSM0005,TSM PNP 60V 500mA SOT23,transistor,,SODFL3718X115,,100,,SBD_20V_500MA,SODFL3718X115,,,26,6,medium,6
ATMEGA328-AUR,ICSM0090,ATMEL ATMEGA325-16AU MicroCtrl,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,,25,1,medium,2
150^_0603,R0180,RES 150^ 1% 0.25W **OBS*,resistor,150^,RESC1608X60,,100,,150^_0603,RESC1608X60,,,25,1,low,111
100^_1206_1%_0.5W,RSM0383,100^ 1% 1/4W 1206,resistor,100^,1206,,100,,100^_1206_1%_0.5W,RESC3216X70,,,25,1,high,119
10UF_1206_10%_25V,CSM0222,10uF 50V X7R 1206,capacitor,10UF,1206,,100,,10UF_1206_10%_25V,CAPC3216X135,,,20,2,high,10
0.022UF_0603,CSM0223,.22uF 50V 10% X7R 0603,capacitor,22UF,0603,,100,,0.022UF_0603,CAPC1608X85,,,20,1,medium,2
LED_RED_0805,L0092,Red LED 1.7Vf 20mA 60 deg,led,RED,LEDC2012X110N_B,,100,,LED_RED_0805,LEDC2012X110N_B,,,20,1,medium,62
200^_0603,RSM0196,200^ 5% 1/4W 1206,resistor,200^,1206,,100,,200^_0603,RESC1608X60,,,20,1,low,4
2.2K_0805,RSM0370,2.2K 1% 1/10W 0603,resistor,2.2K,0603,,100,,2.2K_0805,RESC2012X65,,,20,1,low,3
10UF_1206_10%_25V,CSM0111,CAP AL ELEC 10uF 50V 6.3mm,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,,15,1,low,10
LM339AN,ICSM0157,IC quad compar LM339DR,ic,,DIL14-LARDO,,100,,LM339AN,DIL14-LARDO,,,15,1,medium,8
1.34K_0805,RSM0149,"34K,.1%,1/8W,0805",resistor,34K,0805,,100,,1.34K_0805,RESC2012X65,,,15,1,medium,1
2.2UF_0603,CSM0225,2.2uF 100V 10% X7R 1206,capacitor,2.2UF,1206,,100,,2.2UF_0603,CAPC1608X85,,,10,1,low,34
100K_0603,RSM0186,100K 5% 1/4W 1206,resistor,100K,1206,,100,,100K_0603,RESC1608X60,,,10,1,low,65
47PF_0603,CSM0141,47pF 100V C0G 5% 0603,capacitor,47PF,0603,,100,,47PF_0603,CAPC1608X85,,,5,1,high,7
L,ICSM0158,IC Shunt Regulator LM431CIM,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,,5,1,medium,2
49.9^_0805,RSM0311,49.9^ 1% 1/10W 0603,resistor,49.9^,0603,,100,,49.9^_0805,RESC2012X65,,,5,1,low,64
