partNumber,description,category,value,package,qtyOnHand,reelQty,feederSlot,eagleDevice,eaglePackage,unitCost,altParts
10K_0805_1%,10K 1/8W 0805 1%,resistor,10K,0805,,2000,,10K_0805_1%,RESC2012X65,,
0.1UF_0805,0.1UF 50V CERAMIC 0805 LF,capacitor,0.1UF,0805,,2000,,0.1UF_0805,CAPC2012X110,,
0.1UF_0603_10%_16V,CAP 0.1uF 16V Ceramic 0603,capacitor,0.1UF,0603,,1000,,0.1UF_0603_10%_16V,CAPC1608X85,,
10K_0603,RES 10K OHM 1/10W 1% 0603 SMD,resistor,10K,0603,,1000,,10K_0603,RESC1608X60,,
1N4007-TP,1N4007 AXIAL LF,diode,,AXIAL,,1000,,1N4007-TP,DO-41,,
1.2K_0805,1.2K 1/8W 1% 0805,resistor,1.2K,0805,,1000,,1.2K_0805,RESC2012X65,,
150^_0805_1%,150^ 1/8W 1% 0805,resistor,150^,0805,,1000,,150^_0805_1%,RESC2012X65,,
1N4148,1N4148 SOD-123 150mA 100V,diode,,DO-1N4148,,2000,,1N4148,DO-1N4148,,
180^_0603,"180 Ohm, 1/8W, 1%, 0805",resistor,180^,0805,,1000,,180^_0603,RESC1608X60,,
LED_RED_0805,*** CUSTOMER SUPPLIED ***RED,led,RED,LEDC2012X110N_B,,3000,,LED_RED_0805,LEDC2012X110N_B,,
220^_0805,RES 220^ 1/8W 1% 0805,resistor,220^,0805,,1000,,220^_0805,RESC2012X65,,
1UF_0603,.1uF 50V X7R 0603,capacitor,1UF,0603,,1000,,1UF_0603,CAPC1608X85,,
0.1UF_50V_AXIAL,0.1UF 50V CER AXIAL LF,capacitor,0.1UF,AXIAL,,500,,0.1UF_50V_AXIAL,C410,,
LED_RED_0805,RED 0805 SMT,led,RED,0805,,500,,LED_RED_0805,LEDC2012X110N_B,,
10K_0603,10K 5% 0.25W,resistor,10K,RESC1608X60,,1000,,10K_0603,RESC1608X60,,
1.2K_0603,1.2K 1/10W 1% 0603,resistor,1.2K,0603,,500,,1.2K_0603,RESC1608X60,,
MMBT3906LT1,TSM MMBT3906LT1G SOT-23 PNP,transistor,,SOT23,,500,,MMBT3906LT1,SOT23,,
1K_0805_1%_0.25W,1k 1% 1/8W 0805,resistor,1K,0805,,2500,,1K_0805_1%_0.25W,RESC2012X65,,
470PF_100V_AXIAL,"Cap,Cer,Axial,470pf,100V, 5%",capacitor,470PF,AXIAL,,2000,,470PF_100V_AXIAL,C410,,
4.7K_AXIAL,4.7K 5% 0.25W AXIAL LF,resistor,4.7K,AXIAL,,500,,4.7K_AXIAL,SFR16S,,
180^_0603,RES 180 OHM 1/8W 1% 0603,resistor,180^,0603,,500,,180^_0603,RESC1608X60,,
VREG_SOT23-5,XSTR MOSFET NCH 20V 3.2A SOT23,transistor,,SOT23-5,,500,,VREG_SOT23-5,SOT23-5,,
4.7K_0805_1%_0.125W,"4.7K,1/8W,1%,0805,SMD",resistor,4.7K,0805,,500,,4.7K_0805_1%_0.125W,RESC2012X65,,
100^_0805,RES 100R 1% 1/8W 0805,resistor,100^,0805,,2500,,100^_0805,RESC2012X65,,
1K_0805_1%_0.25W,1K 1/8W 1% 0805 SMD,resistor,1K,0805,,500,,1K_0805_1%_0.25W,RESC2012X65,,
100K_0805,100K 1% 1/8W 0805,resistor,100K,0805,,500,,100K_0805,RESC2012X65,,
22UF_1206_10V,22uF 10V 1206 Ceramic,capacitor,22UF,1206,,250,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,
100^_0603,100^ 5% 0.25W AXIAL LF,resistor,100^,AXIAL,,500,,100^_0603,RESC1608X60,,
1K_AXIAL,1K 5% 0.25W AXIAL LF,resistor,1K,AXIAL,,1000,,1K_AXIAL,SFR16S,,
1N4148,1N4148TR,diode,,DO-1N4148,,500,,1N4148,DO-1N4148,,
220^_0603,0^ 1/10W 0603 JUMPER,resistor,0^,0603,,500,,220^_0603,RESC1608X60,,
220^_1206,220^ 5% 2/3W 1206,resistor,220^,1206,,3000,,220^_1206,RESC3216X70,,
10K_AXIAL,10K 1% 0.25W Axial Lead Free,resistor,10K,AXIAL,,500,,10K_AXIAL,SFR16S,,
5.1K_0603,RES 1.00K OHM 1/10W 1% 0603 SM,resistor,1.00K,0603,,500,,5.1K_0603,RESC1608X60,,
BSS670S2L,N-CH FET SOT-23 BSS670S2L,transistor,,SOT23-FET,,500,,BSS670S2L,SOT23-FET,,
GP_1000V_1A_SOD-123F,Diode Schottky 100V SOD123,diode,,SOD-123F,,1000,,GP_1000V_1A_SOD-123F,SOD-123F,,
10NF_0805,10NF 50V 10% 0805 LF,capacitor,10NF,0805,,500,,10NF_0805,CAPC2012X110,,
100UF_35V_ALE,100UF 25V ALE SMT,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,
100^_0603,100^ 1% 1/10W 0603,resistor,100^,0603,,500,,100^_0603,RESC1608X60,,
100^_1210_5%_0.5W,"100 Ohm,1/2W,5%,1210,antisurge",resistor,100^,1210,,1000,,100^_1210_5%_0.5W,RESC3225X70N,,
6.34K_0805,"6.34K, 1/8W, 1%, 0805",resistor,6.34K,0805,,500,,6.34K_0805,RESC2012X65,,
0.01UF_1210_500V,0.01uF 50V CER AXIAL LF,capacitor,0.01UF,AXIAL,,250,,0.01UF_1210_500V,CAPC3225X135,,
1.2K_0603,1.2K 5% 0.25W CA,resistor,1.2K,RESC1608X60,,500,,1.2K_0603,RESC1608X60,,
MMBT3904LT1,TSM MMBT3904LT1G SOT-23,transistor,,SOT95P237X112-3N,,250,,MMBT3904LT1,SOT95P237X112-3N,,
3.3K_0805_1%,3.3K 1/8W 1% 0805 SMD,resistor,3.3K,0805,,500,,3.3K_0805_1%,RESC2012X65,,
270^_0805,270^ 5% 1/4W Axial LF,resistor,270^,AXIAL,,500,,270^_0805,RESC2012X65,,
620^_1210,620 1/2W 5% 1210 anti surge,resistor,620^,1210,,500,,620^_1210,RESC3225X70N,,
1.62K_0805_0.1%,RES 1.62k OHM 1/8W .1% 0805SMD,resistor,1.62K,RESC2012X65,,250,,1.62K_0805_0.1%,RESC2012X65,,
1M_0603_1%,1M 1% 1/4W Safety Resistor,resistor,1M,RESC1608X60,,500,,1M_0603_1%,RESC1608X60,,
TSM0019,Triac  T1235-600G-TR  D2Pak,transistor,,D2PAK,,250,,TSM0019,D2PAK,,
2.7K_0805,2.7K 1/8W 1% 0805 LF,resistor,2.7K,0805,,250,,2.7K_0805,RESC2012X65,,
75^_0805,75^ 1/8W 1% 0805,resistor,75^,0805,,500,,75^_0805,RESC2012X65,,
1M_0805_1%,1M 1/8W 1% 0805,resistor,1M,0805,,250,,1M_0805_1%,RESC2012X65,,
4.7K_0603,4.7K SIP 9 PIN 2% 8RES,resistor,4.7K,RESC1608X60,,250,,4.7K_0603,RESC1608X60,,
30K_0603,30K  1W  5% METALOXIDE,resistor,30K,RESC1608X60,,1000,,30K_0603,RESC1608X60,,
100UF_35V_ALE,100uF 25VDC ammo pack only,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,
PIC16F1513-I-SO,PIC16F18323-I/SL Microctrl,ic,,MICROCHIP_PIC16F1513-I-SO_2,,500,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,
LED_RED_0805,0.56 RED SUPBR 7-SEG CA,led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,
100K_0603,100K 1/10W 1% 0603,resistor,100K,0603,,250,,100K_0603,RESC1608X60,,
470^_0603,470^ 1/8 W 1% 0805 SMD,resistor,470^,0805,,500,,470^_0603,RESC1608X60,,
0.22UF_0603,CAPS 0.22UF 250V METAL POLYFLM,capacitor,0.22UF,CAPC1608X85,,250,,0.22UF_0603,CAPC1608X85,,
150^_AXIAL,150^ 5% 1/4W AXIAL,resistor,150^,AXIAL,,500,,150^_AXIAL,SFR16S,,
470^_AXIAL,470^ 5% 0.25W AXIAL LF,resistor,470^,AXIAL,,250,,470^_AXIAL,SFR16S,,
75^_0805,75^ 1% 0.25W,resistor,75^,RESC2012X65,,500,,75^_0805,RESC2012X65,,
GP_1000V_1A_SOD-123F,ZENER DIODE 10V 1/2W SOD123,diode,,SOD-123F,,500,,GP_1000V_1A_SOD-123F,SOD-123F,,
L,LNK362DG,ic,,INDC1608X95N-IPC,,500,,L,INDC1608X95N-IPC,,
220^_0805,RES 220 OHM 1W 5% AXIAL SAFETY,resistor,220^,AXIAL,,500,,220^_0805,RESC2012X65,,
330^_0805,330^ 1/4W 5% 1206,resistor,330^,1206,,500,,330^_0805,RESC2012X65,,
22PF_0603,22pF 50V NPO 5% 0603,capacitor,22PF,0603,,250,,22PF_0603,CAPC1608X85,,
GP_1000V_1A_SOD-123F,Zener Diode 12V 1/2W SOD123,diode,,SOD-123F,,500,,GP_1000V_1A_SOD-123F,SOD-123F,,
LED_RED_0805,LED T1-3/4 RED LF,led,RED,LEDC2012X110N_B,,250,,LED_RED_0805,LEDC2012X110N_B,,
10K_0603,10K 0.5% 25 ppm  1/4 w,resistor,10K,RESC1608X60,,500,,10K_0603,RESC1608X60,,
100^_0603,100^  5%  0.50W,resistor,100^,RESC1608X60,,500,,100^_0603,RESC1608X60,,
10UF_1206_10%_25V,10uF  electrolytic  400V 20%,capacitor,10UF,CAPC3216X135,,250,,10UF_1206_10%_25V,CAPC3216X135,,
L0074,RottndogAlphaNumerics CUST SUP,led,,L0074,,1000,,L0074,L0074,,
1N5407-T,1N5407-T,diode,,DO-201AD,,500,,1N5407-T,DO-201AD,,
330^_AXIAL,330^ 5% 0.25W AXIAL LF,resistor,330^,AXIAL,,250,,330^_AXIAL,SFR16S,,
330^_0805,330^ 1/8W 1% 0805,resistor,330^,0805,,250,,330^_0805,RESC2012X65,,
L0075,Rottendog Amusements 7 seg dis,led,,L0075,,500,,L0075,L0075,,
100UF_35V_ALE,CAP ALE 100UF 35V 20% SMD,capacitor,100UF,CAPAE660X800N,,250,,100UF_35V_ALE,CAPAE660X800N,,
0^_AXIAL,0^ 0.25W AXIAL LF,resistor,0^,AXIAL,,100,,0^_AXIAL,SFR16S,,
10^_0603,10^ 5% 0.25W,resistor,10^,RESC1608X60,,250,,10^_0603,RESC1608X60,,
SN74HCT240N,"IC, 74HCT240, DIP",ic,,DIL20-LARDO,,100,,SN74HCT240N,DIL20-LARDO,,
ICSM0196,Optotriac No ZC,ic,,ICSM0196,,250,,ICSM0196,ICSM0196,,
470^_0603,470^ 1/10W 1% 0603,resistor,470^,0603,,500,,470^_0603,RESC1608X60,,
3.3K_0603,3.3K 1/10W 1% 0603,resistor,3.3K,0603,,500,,3.3K_0603,RESC1608X60,,
1.2K_1W_AXIAL,1.2K 5% 0.25W AXIAL LF,resistor,1.2K,AXIAL,,250,,1.2K_1W_AXIAL,SFR16S,,
10M_0805_1%,RES 10M 1/8W 1% 0805,resistor,10M,0805,,100,,10M_0805_1%,RESC2012X65,,
10UF_1206_10%_25V,10uF 35V X5R 1206,capacitor,10UF,1206,,500,,10UF_1206_10%_25V,CAPC3216X135,,
MOC3052SM,MOC3010M,ic,,6-SMD,,250,,MOC3052SM,6-SMD,,
47UF_25V_RAD,CAP ALE 47uF 50V 10mm S/M,capacitor,47UF,UVR1E470MDD,,500,,47UF_25V_RAD,UVR1E470MDD,,
150^_0603,RES 150 OHM 1/10W 1% 0603 SMD,resistor,150^,0603,,250,,150^_0603,RESC1608X60,,
SN74HCT244N,IC SN74HCT244N,ic,,DIL20-LARDO,,250,,SN74HCT244N,DIL20-LARDO,,
27K_0805_0.125W,27K 5% 1/8W 0805,resistor,27K,0805,,250,,27K_0805_0.125W,RESC2012X65,,
140K_0603,140K 1% 1/10W 0603,resistor,140K,0603,,250,,140K_0603,RESC1608X60,,
1UF_0603,1uF 25V X7R 0603,capacitor,1UF,0603,,250,,1UF_0603,CAPC1608X85,,
2.2K_0805,2.2K 1/8W 1% 0805,resistor,2.2K,0805,,500,,2.2K_0805,RESC2012X65,,
4.7UF_0805,CAP CER 4.7uF 16V Y5V 0805,capacitor,4.7UF,0805,,500,,4.7UF_0805,CAPC2012X110,,
470UF_35V_RAD,470uF ELECTROYLYTIC 35V 20%,capacitor,470UF,WCAP-ATG5_10X16(DXL),,100,,470UF_35V_RAD,WCAP-ATG5_10X16(DXL),,
100UF_35V_ALE,100UF 25V ALE AXIAL LF,capacitor,100UF,AXIAL,,100,,100UF_35V_ALE,CAPAE660X800N,,
LED_RED_0805,LOW PROF DISCRETE RED LF,led,RED,LEDC2012X110N_B,,500,,LED_RED_0805,LEDC2012X110N_B,,
MOC3063SR2M,Optical Triac Driver MOC3063,ic,,IC_6-SMD,,250,,MOC3063SR2M,IC_6-SMD,,
2.2UF_0603,2.2uF 50V X5R 0603,capacitor,2.2UF,0603,,250,,2.2UF_0603,CAPC1608X85,,
L,IRLML6402TRPBF,transistor,,INDC1608X95N-IPC,,500,,L,INDC1608X95N-IPC,,
220^_0805,220^ 5% 0.25W AXIAL LF,resistor,220^,AXIAL,,100,,220^_0805,RESC2012X65,,
27K_0805_0.125W,RES 27k 1/8W 5% 0805,resistor,27K,0805,,250,,27K_0805_0.125W,RESC2012X65,,
ULN2803A,ULN2803A OR E-ULN2803A,ic,,DIL18,,100,,ULN2803A,DIL18,,
FT232RL-REEL,FT232RL USB-UART Converter IC,ic,,SOP65P780X200-28N,,100,,FT232RL-REEL,SOP65P780X200-28N,,
4.02K_0603,4.02K 1.O% 1/4W 50PPM AXLF,resistor,4.02K,RESC1608X60,,100,,4.02K_0603,RESC1608X60,,
MOC3052SM,MOC3052,ic,,6-SMD,,500,,MOC3052SM,6-SMD,,
0.22UF_0603,0.22UF 630V Film Radial LF,capacitor,0.22UF,CAPC1608X85,,250,,0.22UF_0603,CAPC1608X85,,
PIC24FJ64GA306,PIC24FJ128GA306-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,
100^_0805,0^ 2.5A 0805,resistor,0^,0805,,100,,100^_0805,RESC2012X65,,
2.7K_0603,2.7K 5% 0.25W AXIAL LF,resistor,2.7K,AXIAL,,250,,2.7K_0603,RESC1608X60,,
4.7K_0603,RES 4.7K 1W 5% 2512,resistor,4.7K,2512,,2500,,4.7K_0603,RESC1608X60,,
5.1K_0603,5.1K 1% 1/10W 0603,resistor,5.1K,0603,,250,,5.1K_0603,RESC1608X60,,
GP_1000V_1A_SOD-123F,1kV 1A  SOD123F,diode,,SOD-123F,,250,,GP_1000V_1A_SOD-123F,SOD-123F,,
RGSM0003,LM317D2TR4G ADJUSTABLE,ic-regulator,,D2PAK,,100,,RGSM0003,D2PAK,,
10UF_1206_10%_25V,10UF 16V ALE,capacitor,10UF,CAPC3216X135,,250,,10UF_1206_10%_25V,CAPC3216X135,,
20K_AXIAL,RES 20K 5% 0.25W,resistor,20K,SFR16S,,500,,20K_AXIAL,SFR16S,,
100NF_0805,SMCP 100NF 50V 20% 0,capacitor,100NF,CAPC2012X110,,1000,,100NF_0805,CAPC2012X110,,
L,"IC LM258P OP-AMP, DU",ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,
100^_0603,100^  0.5%  25PPM  1/4W,resistor,100^,RESC1608X60,,100,,100^_0603,RESC1608X60,,
10K_0603,"RES 10K, 5W, WIREWOUND POT",resistor,10K,RESC1608X60,,100,,10K_0603,RESC1608X60,,
15K_0805_0.1%,RES 15K 1/8W 1% 0805,resistor,15K,0805,,250,,15K_0805_0.1%,RESC2012X65,,
27K_AXIAL,27K 5% 1/4W AXIAL LF,resistor,27K,AXIAL,,100,,27K_AXIAL,SFR16S,,
150PF_0805,150pF 2kV 10% X7R 1808,capacitor,150PF,CAPC2012X110,,250,,150PF_0805,CAPC2012X110,,
2N7002,TSM 2N7002 FET N 60V SOT23,transistor,,SOT23-FET,,100,,2N7002,SOT23-FET,,
SN74HCT08DRE4,IC SN74HCT374N,ic,,IC_14-SOIC,,100,,SN74HCT08DRE4,IC_14-SOIC,,
1.62K_0805_0.1%,1.62K 1% 1/8W 0805,resistor,1.62K,0805,,100,,1.62K_0805_0.1%,RESC2012X65,,
PIC18F26K22-I/SS,PIC18F26K22-I/SS,ic,,FLASH_28-SSOP,,100,,PIC18F26K22-I/SS,FLASH_28-SSOP,,
SN74HCT08DRE4,SN74HCT08DR 4C-AND Gate SOIC14,ic,,IC_14-SOIC,,250,,SN74HCT08DRE4,IC_14-SOIC,,
750^_0805,750^ 1% 1/10W 0603,resistor,750^,0603,,250,,750^_0805,RESC2012X65,,
FOD817ASD,FOD817ASD OPTOISOLATOR,ic,,IC_4-SMD,,250,,FOD817ASD,IC_4-SMD,,
2.7K_0603,2.7K 1/10W 1% 0603,resistor,2.7K,0603,,250,,2.7K_0603,RESC1608X60,,
1UF_50V_AXIAL,1uF 50V 20% cap axial ceramic,capacitor,1UF,AXIAL,,100,,1UF_50V_AXIAL,C410,,
100UF_1206_6.3V,100uF 6.3V 20% 1206,capacitor,100UF,1206,,100,,100UF_1206_6.3V,WCAP-CSMH_1206_H1.6_R,,
10^_0603,10^ 1% 1/8W 0603,resistor,10^,0603,,250,,10^_0603,RESC1608X60,,
VREG_SOT23-5,MOSFET PCH 20V 1.8A SOT23,transistor,,SOT23-5,,250,,VREG_SOT23-5,SOT23-5,,
8.2K_0603,8.2K  5%  0.25W,resistor,8.2K,RESC1608X60,,250,,8.2K_0603,RESC1608X60,,
F0044,PolySwitch 0.75A 250V LVR075S,fuse,,V0020,,100,,F0044,V0020,,
8.2K_0805,RES 8.2k 1% 1/8W 0805,resistor,8.2K,0805,,250,,8.2K_0805,RESC2012X65,,
LED_RED_0805,RED CLEAR 0603 1.75V,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,
100K_AXIAL,100K 5% 0.25W AXIAL LF,resistor,100K,AXIAL,,250,,100K_AXIAL,SFR16S,,
220UF_16V,220 uF  35V  Electrolytic Cap.,capacitor,220UF,CAPAE660X800N,,100,,220UF_16V,CAPAE660X800N,,
33^_5W_FUSIBLE,"33,5W,5%, AC05000003309JAC00",resistor,33^,AXIAL_0.8,,100,,33^_5W_FUSIBLE,AXIAL_0.8,,
1K_0805_1%_0.25W,1k 1/4W 1% 0805,resistor,1K,0805,,250,,1K_0805_1%_0.25W,RESC2012X65,,
33^_5W_FUSIBLE,33^ 5% 1/16W 4 resistor SIP,resistor,33^,AXIAL_0.8,,250,,33^_5W_FUSIBLE,AXIAL_0.8,,
3.6^_2512,3.6 Ohm 1 Watt 5% metal film,resistor,3.6^,RESC6332X71,,250,,3.6^_2512,RESC6332X71,,
1M_0603_1%,1M 5% 0.25W,resistor,1M,RESC1608X60,,100,,1M_0603_1%,RESC1608X60,,
10^_0603,10^ 1/8W 5% 0805,resistor,10^,0805,,100,,10^_0603,RESC1608X60,,
120^_AXIAL,120^ 5% 0.25W LF,resistor,120^,SFR16S,,250,,120^_AXIAL,SFR16S,,
12PF_0603,"12pF 5% 50V 0603 C0G, NP0",capacitor,12PF,0603,,100,,12PF_0603,CAPC1608X85,,
27.4^_0805,RES 27.4^ 1/8W 1% 0805,resistor,27.4^,0805,,100,,27.4^_0805,RESC2012X65,,
680UF_35V_ALE,680uF 35V ALE 20% SMD Radial,capacitor,680UF,CAPAE1030X1050N,,100,,680UF_35V_ALE,CAPAE1030X1050N,,
SN74HCT08DRE4,TI SN74HCT138N,ic,,IC_14-SOIC,,100,,SN74HCT08DRE4,IC_14-SOIC,,
TNY286DG,SWITCHING PS TNY286DG-TL 8-SO,ic,,TNY268DG,,250,,TNY286DG,TNY268DG,,
33^_5W_FUSIBLE,33^ 5W 5% Fusible Safety,resistor,33^,AXIAL_0.8,,100,,33^_5W_FUSIBLE,AXIAL_0.8,,
1UF_0805_20%,CAP Ceramic 1uF 50V 0805,capacitor,1UF,0805,,100,,1UF_0805_20%,CAPC2012X110,,
10UF_1206_10%_25V,10 uF 160V 20% RADIAL ALUM,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,
22UF_1206_10V,22uF 25V 10% 1210 X7R,capacitor,22UF,1210,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,
SBD_40V_200MA,SCHOTTKY 30V 200mA SOD323,diode,,SOD-523/0603,,250,,SBD_40V_200MA,SOD-523/0603,,
10M_0603,10M 1% 1/10W 0603,resistor,10M,0603,,250,,10M_0603,RESC1608X60,,
10M_0805_1%,10m^ 1% 1W 1206 Wide,resistor,10M,1206,,250,,10M_0805_1%,RESC2012X65,,
"74HCT4094D,112","IC, 74HCT245, DIP",ic,,16-SOIC,,100,,"74HCT4094D,112",16-SOIC,,
FOD817ASD,IC Optocoupler FOD817DS 300%,ic,,IC_4-SMD,,250,,FOD817ASD,IC_4-SMD,,
PIC24FJ64GA306,PIC24FJ64GA006-I/PT,ic,,TQFP64-10X10,,100,,PIC24FJ64GA306,TQFP64-10X10,,
22PF_100V_AXIAL,22pF 50V 5% 0805 NP0,capacitor,22PF,0805,,100,,22PF_100V_AXIAL,C410,,
22UF_1206_10V,CAP Ceram 22uF 25V 1206,capacitor,22UF,1206,,100,,22UF_1206_10V,WCAP-CSMH_1206_H1.6_R,,
10M_0805_1%,10M 1/10W 0805 5%,resistor,10M,0805,,100,,10M_0805_1%,RESC2012X65,,
10UF_1206_10%_25V,TANT 10UF 20V 10%  2413,capacitor,10UF,CAPC3216X135,,100,,10UF_1206_10%_25V,CAPC3216X135,,
10UF_0805,10uF 16V X7R 0805,capacitor,10UF,0805,,250,,10UF_0805,CAPC2012X110,,
L,MUR120RLG,diode,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,
MMBT2907ALT1,MMBT2907ALT1 Lead Free,transistor,,SOT23,,100,,MMBT2907ALT1,SOT23,,
49.9^_0805,RES 49.9^ 1/8W 1% 0805,resistor,49.9^,0805,,500,,49.9^_0805,RESC2012X65,,
ATMEGA328-AUR,ATMEGA328 8-BIT 32KB FLASH 32P,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,
47K_0603,47K 5% 0.25W CARBON FILM,resistor,47K,RESC1608X60,,100,,47K_0603,RESC1608X60,,
LED_RED_0805,Red 2V 5mA 26.05mcd 0603,led,RED,0603,,100,,LED_RED_0805,LEDC2012X110N_B,,
SBD_40V_200MA,Schottky 40V 200mA 0603,diode,,0603,,250,,SBD_40V_200MA,SOD-523/0603,,
ATMEGA328-AUR,ATMEGA16-16AU 44PIN TQFP LF,ic,,FLASH_32-TQFP,,100,,ATMEGA328-AUR,FLASH_32-TQFP,,
GP_1000V_1A_SOD-123F,Zener Diode 36V 1/2W SOD123,diode,,SOD-123F,,100,,GP_1000V_1A_SOD-123F,SOD-123F,,
330^_0805,"RES 330^, 5%, 5W, Wirewound",resistor,330^,RESC2012X65,,100,,330^_0805,RESC2012X65,,
43^_0805,RES 43R 1% 1/8W 0805,resistor,43^,0805,,100,,43^_0805,RESC2012X65,,
1K_0805_1%_0.25W,"1K,.1%,1/8W,0805",resistor,1K,0805,,250,,1K_0805_1%_0.25W,RESC2012X65,,
PIC16F1513-I-SO,IC PIC16F873-04I/SP,ic,,MICROCHIP_PIC16F1513-I-SO_2,,100,,PIC16F1513-I-SO,MICROCHIP_PIC16F1513-I-SO_2,,
MAX6970AAE+,IC MAX6971ANG+,ic,,21-0056C_16_MXM-M,,100,,MAX6970AAE+,21-0056C_16_MXM-M,,
C0176,CAP 1000uF 50V Radial ALE,capacitor,1000UF,C0176,,250,,C0176,C0176,,
10000PF_50V_AXL,10000pF 50V X7R 0805,capacitor,10000PF,0805,,250,,10000PF_50V_AXL,A103K15X7RF5TAA,,
L,LM2574N-5G SWITCHING REGULATOR,ic,,INDC1608X95N-IPC,,100,,L,INDC1608X95N-IPC,,
680^_2512,"680 Ohm, 1W, 5%, Metal Film",resistor,680^,RESC6332X71,,100,,680^_2512,RESC6332X71,,
22PF_100V_AXIAL,22 pF 5% 100V cap axial,capacitor,22PF,AXIAL,,100,,22PF_100V_AXIAL,C410,,
